Date,Nikkei,TOPIX,NT
2023-04-25,28620.07,2042.15,14.0147
2023-04-26,28416.47,2023.9,14.0405
2023-04-27,28457.68,2032.51,14.0012
2023-04-28,28856.44,2057.48,14.0251
2023-05-01,29123.18,2078.06,14.0146
2023-05-02,29157.95,2075.53,14.0484
2023-05-08,28949.88,2071.21,13.9773
2023-05-09,29242.82,2097.55,13.9414
2023-05-10,29122.18,2085.91,13.9614
2023-05-11,29126.72,2083.09,13.9825
2023-05-12,29388.3,2096.39,14.0185
2023-05-15,29626.34,2114.85,14.0087
2023-05-16,29842.99,2127.18,14.0294
2023-05-17,30093.59,2133.61,14.1045
2023-05-18,30573.93,2157.85,14.1687
2023-05-19,30808.35,2161.69,14.252
2023-05-22,31086.82,2175.9,14.2869
2023-05-23,30957.77,2161.49,14.3224
2023-05-24,30682.68,2152.4,14.2551
2023-05-25,30801.13,2146.15,14.3518
2023-05-26,30916.31,2145.84,14.4076
2023-05-29,31233.54,2160.65,14.4556
2023-05-30,31328.16,2159.22,14.509
2023-05-31,30887.88,2130.63,14.4971
2023-06-01,31148.01,2149.29,14.4922
2023-06-02,31524.22,2182.7,14.4428
2023-06-05,32217.43,2219.79,14.5137
2023-06-06,32506.78,2236.28,14.5361
2023-06-07,31913.74,2206.3,14.4648
2023-06-08,31641.27,2191.5,14.4382
2023-06-09,32265.17,2224.32,14.5056
2023-06-12,32434.0,2238.77,14.4874
2023-06-13,33018.65,2264.79,14.5791
2023-06-14,33502.42,2294.53,14.601
2023-06-15,33485.49,2293.97,14.5972
2023-06-16,33706.08,2300.36,14.6525
2023-06-19,33370.42,2290.5,14.5691
2023-06-20,33388.91,2283.85,14.6196
2023-06-21,33575.14,2295.01,14.6296
2023-06-22,33264.88,2296.5,14.485
2023-06-23,32781.54,2264.73,14.4748
2023-06-26,32698.81,2260.17,14.4674
2023-06-27,32538.33,2253.81,14.437
2023-06-28,33193.99,2298.6,14.441
2023-06-29,33234.14,2296.25,14.4732
2023-06-30,33189.04,2288.6,14.5019
2023-07-03,33753.33,2320.81,14.5438
2023-07-04,33422.52,2306.37,14.4914
2023-07-05,33338.7,2306.03,14.4572
2023-07-06,32773.02,2277.08,14.3926
2023-07-07,32388.42,2254.9,14.3636
2023-07-10,32189.73,2243.33,14.3491
2023-07-11,32203.57,2236.4,14.3997
2023-07-12,31943.93,2221.48,14.3796
2023-07-13,32419.33,2242.99,14.4536
2023-07-14,32391.26,2239.1,14.4662
2023-07-18,32493.89,2252.28,14.4271
2023-07-19,32896.03,2278.97,14.4346
2023-07-20,32490.52,2260.9,14.3706
2023-07-21,32304.25,2262.2,14.28
2023-07-24,32700.94,2281.18,14.3351
2023-07-25,32682.51,2285.38,14.3007
2023-07-26,32668.34,2283.09,14.3088
2023-07-27,32891.16,2295.14,14.3308
2023-07-28,32759.23,2290.61,14.3015
2023-07-31,33172.22,2322.56,14.2826
2023-08-01,33476.58,2337.36,14.3224
2023-08-02,32707.69,2301.76,14.2099
2023-08-03,32159.28,2268.35,14.1774
2023-08-04,32192.75,2274.63,14.153
2023-08-07,32254.56,2283.93,14.1224
2023-08-08,32377.29,2291.73,14.1279
2023-08-09,32204.33,2282.57,14.1088
2023-08-10,32473.65,2303.51,14.0975
2023-08-14,32059.91,2280.89,14.0559
2023-08-15,32238.89,2290.31,14.0762
2023-08-16,31766.82,2260.84,14.0509
2023-08-17,31626.0,2253.06,14.0369
2023-08-18,31450.76,2237.29,14.0575
2023-08-21,31565.64,2241.49,14.0824
2023-08-22,31856.71,2265.71,14.0604
2023-08-23,32010.26,2277.05,14.0578
2023-08-24,32287.21,2286.59,14.1202
2023-08-25,31624.28,2266.4,13.9535
2023-08-28,32169.99,2299.81,13.9881
2023-08-29,32226.97,2303.41,13.991
2023-08-30,32333.46,2313.38,13.9767
2023-08-31,32619.34,2332.0,13.9877
2023-09-01,32710.62,2349.75,13.9209
2023-09-04,32939.18,2373.73,13.8765
2023-09-05,33036.76,2377.85,13.8935
2023-09-06,33241.02,2392.53,13.8937
2023-09-07,32991.08,2383.38,13.8421
2023-09-08,32606.84,2359.02,13.8222
2023-09-11,32467.76,2360.48,13.7547
2023-09-12,32776.37,2379.91,13.7721
2023-09-13,32706.52,2378.64,13.7501
2023-09-14,33168.1,2405.57,13.788
2023-09-15,33533.09,2428.38,13.8088
2023-09-19,33242.59,2430.3,13.6784
2023-09-20,33023.78,2406.0,13.7256
2023-09-21,32571.03,2383.41,13.6657
2023-09-22,32402.41,2376.27,13.6358
2023-09-25,32678.62,2385.5,13.6989
2023-09-26,32315.05,2371.94,13.6239
2023-09-27,32371.9,2379.53,13.6043
2023-09-28,31872.52,2345.51,13.5887
2023-09-29,31857.62,2323.39,13.7117
2023-10-02,31759.88,2314.44,13.7225
2023-10-03,31237.94,2275.47,13.7281
2023-10-04,30526.88,2218.89,13.7577
2023-10-05,31075.36,2263.76,13.7273
2023-10-06,30994.67,2264.08,13.6897
2023-10-10,31746.53,2312.19,13.7301
2023-10-11,31936.51,2307.84,13.8383
2023-10-12,32494.66,2342.49,13.8718
2023-10-13,32315.99,2308.75,13.9972
2023-10-16,31659.03,2273.54,13.925
2023-10-17,32040.29,2292.08,13.9787
2023-10-18,32042.25,2295.34,13.9597
2023-10-19,31430.62,2264.16,13.8818
2023-10-20,31259.36,2255.65,13.8582
2023-10-23,30999.55,2238.81,13.8464
2023-10-24,31062.35,2240.73,13.8626
2023-10-25,31269.92,2254.4,13.8706
2023-10-26,30601.78,2224.25,13.7582
2023-10-27,30991.69,2254.65,13.7457
2023-10-30,30696.96,2231.24,13.7578
2023-10-31,30858.85,2253.72,13.6924
2023-11-01,31601.65,2310.68,13.6763
2023-11-02,31949.89,2322.39,13.7573
2023-11-06,32708.48,2360.46,13.8568
2023-11-07,32271.82,2332.91,13.8333
2023-11-08,32166.48,2305.95,13.9493
2023-11-09,32646.46,2335.12,13.9806
2023-11-10,32568.11,2336.72,13.9375
2023-11-13,32585.11,2336.62,13.9454
2023-11-14,32695.93,2345.29,13.9411
2023-11-15,33519.7,2373.22,14.1241
2023-11-16,33424.41,2368.62,14.1113
2023-11-17,33585.2,2391.05,14.0462
2023-11-20,33388.03,2372.6,14.0723
2023-11-21,33354.14,2367.79,14.0866
2023-11-22,33451.83,2378.19,14.0661
2023-11-24,33625.53,2390.94,14.0637
2023-11-27,33447.67,2381.76,14.0433
2023-11-28,33408.39,2376.71,14.0566
2023-11-29,33321.22,2364.5,14.0923
2023-11-30,33486.89,2374.93,14.1002
2023-12-01,33431.51,2382.52,14.032
2023-12-04,33231.27,2362.65,14.0653
2023-12-05,32775.82,2342.69,13.9907
2023-12-06,33445.9,2387.2,14.0105
2023-12-07,32858.31,2359.91,13.9235
2023-12-08,32307.86,2324.47,13.899
2023-12-11,32791.8,2358.55,13.9034
2023-12-12,32843.7,2353.16,13.9573
2023-12-13,32926.35,2354.92,13.9819
2023-12-14,32686.25,2321.35,14.0807
2023-12-15,32970.55,2332.28,14.1366
2023-12-18,32758.98,2316.86,14.1394
2023-12-19,33219.39,2333.81,14.234
2023-12-20,33675.94,2349.38,14.334
2023-12-21,33140.47,2325.98,14.248
2023-12-22,33169.05,2336.43,14.1965
2023-12-25,33254.03,2337.4,14.2269
2023-12-26,33305.85,2338.86,14.2402
2023-12-27,33681.24,2365.4,14.2391
2023-12-28,33539.62,2362.02,14.1995
2023-12-29,33464.17,2366.39,14.1414
2024-01-04,33288.29,2378.79,13.9938
2024-01-05,33377.42,2393.54,13.9448
2024-01-09,33763.18,2413.09,13.9917
2024-01-10,34441.72,2444.48,14.0896
2024-01-11,35049.86,2482.87,14.1167
2024-01-12,35577.11,2494.23,14.2638
2024-01-15,35901.79,2524.6,14.2208
2024-01-16,35619.18,2503.98,14.225
2024-01-17,35477.75,2496.38,14.2117
2024-01-18,35466.17,2492.09,14.2315
2024-01-19,35963.27,2510.03,14.3278
2024-01-22,36546.95,2544.92,14.3607
2024-01-23,36517.57,2542.07,14.3653
2024-01-24,36226.48,2529.22,14.3232
2024-01-25,36236.47,2531.92,14.3119
2024-01-26,35751.07,2497.65,14.3139
2024-01-29,36026.94,2529.48,14.2428
2024-01-30,36065.86,2526.93,14.2726
2024-01-31,36286.71,2551.1,14.2239
2024-02-01,36011.46,2534.04,14.2111
2024-02-02,36158.02,2539.68,14.2372
2024-02-05,36354.16,2556.71,14.2191
2024-02-06,36160.66,2539.25,14.2407
2024-02-07,36119.92,2549.95,14.165
2024-02-08,36863.28,2562.63,14.3849
2024-02-09,36897.42,2557.88,14.425
2024-02-13,37963.97,2612.03,14.5343
2024-02-14,37703.32,2584.59,14.5877
2024-02-15,38157.94,2591.85,14.7223
2024-02-16,38487.24,2624.73,14.6633
2024-02-19,38470.38,2639.69,14.5738
2024-02-20,38363.61,2632.3,14.5742
2024-02-21,38262.16,2627.3,14.5633
2024-02-22,39098.68,2660.71,14.6948
2024-02-26,39233.71,2673.62,14.6744
2024-02-27,39239.52,2678.46,14.65
2024-02-28,39208.03,2674.95,14.6575
2024-02-29,39166.19,2675.73,14.6376
2024-03-01,39910.82,2709.42,14.7304
2024-03-04,40109.23,2706.28,14.8208
2024-03-05,40097.63,2719.93,14.7422
2024-03-06,40090.78,2730.67,14.6817
2024-03-07,39598.71,2718.54,14.5662
2024-03-08,39688.94,2726.8,14.5551
2024-03-11,38820.49,2666.83,14.5568
2024-03-12,38797.51,2657.24,14.6007
2024-03-13,38695.97,2648.51,14.6105
2024-03-14,38807.38,2661.59,14.5805
2024-03-15,38707.64,2670.8,14.4929
2024-03-18,39740.44,2721.99,14.5998
2024-03-19,40003.6,2750.97,14.5416
2024-03-21,40815.66,2796.21,14.5968
2024-03-22,40888.43,2813.22,14.5344
2024-03-25,40414.12,2777.64,14.5498
2024-03-26,40398.03,2780.8,14.5275
2024-03-27,40762.73,2799.28,14.5619
2024-03-28,40168.07,2750.81,14.6023
2024-03-29,40369.44,2768.62,14.5811
2024-04-01,39803.09,2721.22,14.6269
2024-04-02,39838.91,2714.45,14.6766
2024-04-03,39451.85,2706.51,14.5767
2024-04-04,39773.14,2732.0,14.5583
2024-04-05,38992.08,2702.62,14.4275
2024-04-08,39347.04,2728.32,14.4217
2024-04-09,39773.13,2754.69,14.4383
2024-04-10,39581.81,2742.79,14.4312
2024-04-11,39442.63,2746.96,14.3586
2024-04-12,39523.55,2759.64,14.322
2024-04-15,39232.8,2753.2,14.2499
2024-04-16,38471.2,2697.11,14.2639
2024-04-17,37961.8,2663.15,14.2545
2024-04-18,38079.7,2677.45,14.2224
2024-04-19,37068.35,2626.32,14.1142
2024-04-22,37438.61,2662.46,14.0617
2024-04-23,37552.16,2666.23,14.0844
2024-04-24,38460.08,2710.73,14.1881
2024-04-25,37628.48,2663.53,14.1273
2024-04-26,37934.76,2686.48,14.1206
2024-04-30,38405.66,2743.17,14.0005
2024-05-01,38274.05,2729.4,14.0229
2024-05-02,38236.07,2728.53,14.0134
2024-05-07,38835.1,2746.22,14.1413
2024-05-08,38202.37,2706.43,14.1154
2024-05-09,38073.98,2713.46,14.0315
2024-05-10,38229.11,2728.21,14.0125
2024-05-13,38179.46,2724.08,14.0155
2024-05-14,38356.06,2730.95,14.045
2024-05-15,38385.73,2730.88,14.0562
2024-05-16,38920.26,2737.54,14.2172
2024-05-17,38787.38,2745.62,14.127
2024-05-20,39069.68,2768.04,14.1146
2024-05-21,38946.93,2759.72,14.1126
2024-05-22,38617.1,2737.36,14.1074
2024-05-23,39103.22,2754.75,14.1948
2024-05-24,38646.11,2742.54,14.0914
2024-05-27,38900.02,2766.36,14.0618
2024-05-28,38855.37,2768.5,14.0348
2024-05-29,38556.87,2741.62,14.0635
2024-05-30,38054.13,2726.2,13.9587
2024-05-31,38487.9,2772.49,13.8821
2024-06-03,38923.03,2798.07,13.9107
2024-06-04,38837.46,2787.48,13.9328
2024-06-05,38490.17,2748.22,14.0055
2024-06-06,38703.51,2757.23,14.0371
2024-06-07,38683.93,2755.03,14.0412
2024-06-10,39038.16,2782.49,14.0299
2024-06-11,39134.79,2776.8,14.0935
2024-06-12,38876.71,2756.44,14.104
2024-06-13,38720.47,2731.78,14.1741
2024-06-14,38814.56,2746.61,14.1318
2024-06-17,38102.44,2700.01,14.112
2024-06-18,38482.11,2715.76,14.1699
2024-06-19,38570.76,2728.64,14.1355
2024-06-20,38633.02,2725.54,14.1744
2024-06-21,38596.47,2724.69,14.1655
2024-06-24,38804.65,2740.19,14.1613
2024-06-25,39173.15,2787.37,14.0538
2024-06-26,39667.07,2802.95,14.1519
2024-06-27,39341.54,2793.7,14.0822
2024-06-28,39583.08,2809.63,14.0884
2024-07-01,39631.06,2824.28,14.0323
2024-07-02,40074.69,2856.62,14.0287
2024-07-03,40580.76,2872.18,14.1289
2024-07-04,40913.65,2898.47,14.1156
2024-07-05,40912.37,2884.18,14.1851
2024-07-08,40780.7,2867.61,14.2211
2024-07-09,41580.17,2895.55,14.36
2024-07-10,41831.99,2909.2,14.3792
2024-07-11,42224.02,2929.17,14.415
2024-07-12,41190.68,2894.56,14.2304
2024-07-16,41275.08,2904.5,14.2107
2024-07-17,41097.69,2915.21,14.0977
2024-07-18,40126.35,2868.63,13.988
2024-07-19,40063.79,2860.83,14.0043
2024-07-22,39599.0,2827.53,14.0048
2024-07-23,39594.39,2833.39,13.9742
2024-07-24,39154.85,2793.12,14.0183
2024-07-25,37869.51,2709.86,13.9747
2024-07-26,37667.41,2699.54,13.9533
2024-07-29,38468.63,2759.67,13.9396
2024-07-30,38525.95,2754.45,13.9868
2024-07-31,39101.82,2794.26,13.9936
2024-08-01,38126.33,2703.69,14.1016
2024-08-02,35909.7,2537.6,14.151
2024-08-05,31458.42,2227.15,14.125
2024-08-06,34675.46,2434.21,14.2451
2024-08-07,35089.62,2489.21,14.0967
2024-08-08,34831.15,2461.7,14.1492
2024-08-09,35025.0,2483.3,14.1042
2024-08-13,36232.51,2553.55,14.1891
2024-08-14,36442.43,2581.9,14.1146
2024-08-15,36726.64,2600.75,14.1216
2024-08-16,38062.67,2678.6,14.2099
2024-08-19,37388.62,2641.14,14.1562
2024-08-20,38062.92,2670.54,14.2529
2024-08-21,37951.8,2664.86,14.2416
2024-08-22,38211.01,2671.4,14.3037
2024-08-23,38364.27,2684.72,14.2899
2024-08-26,38110.22,2661.41,14.3196
2024-08-27,38288.62,2680.8,14.2825
2024-08-28,38371.76,2692.12,14.2534
2024-08-29,38362.53,2693.02,14.2452
2024-08-30,38647.75,2712.63,14.2473
2024-09-02,38700.87,2715.99,14.2493
2024-09-03,38686.31,2733.27,14.1539
2024-09-04,37047.61,2633.49,14.0679
2024-09-05,36657.09,2620.76,13.9872
2024-09-06,36391.47,2597.42,14.0106
2024-09-09,36215.75,2579.73,14.0386
2024-09-10,36159.16,2576.54,14.034
2024-09-11,35619.77,2530.67,14.0752
2024-09-12,36833.27,2592.5,14.2076
2024-09-13,36581.76,2571.14,14.2278
2024-09-17,36203.22,2555.76,14.1653
2024-09-18,36380.17,2565.37,14.1813
2024-09-19,37155.33,2616.87,14.1984
2024-09-20,37723.91,2642.35,14.2767
2024-09-24,37940.59,2656.73,14.2809
2024-09-25,37870.26,2650.5,14.288
2024-09-26,38925.63,2721.12,14.305
2024-09-27,39829.56,2740.94,14.5314
2024-09-30,37919.55,2645.94,14.3312
2024-10-01,38651.97,2690.78,14.3646
2024-10-02,37808.76,2651.96,14.2569
2024-10-03,38552.06,2683.71,14.3652
2024-10-04,38635.62,2694.07,14.341
2024-10-07,39332.74,2739.39,14.3582
2024-10-08,38937.54,2699.15,14.4259
2024-10-09,39277.96,2707.24,14.5085
2024-10-10,39380.89,2712.67,14.5174
2024-10-11,39605.8,2706.2,14.6352
2024-10-15,39910.55,2723.57,14.6538
2024-10-16,39180.3,2690.66,14.5616
2024-10-17,38911.19,2687.83,14.4768
2024-10-18,38981.75,2688.98,14.4969
2024-10-21,38954.6,2679.91,14.5358
